04/26 09:22:28 AM | --------------UnPrune Model--------------
04/26 09:24:10 AM | FLOPS: 2834.99 M
04/26 09:24:10 AM | --------------Compress Rate--------------
04/26 09:24:10 AM | Channels Prune Rate: 24517/26560 (7.69%)
04/26 09:24:10 AM | Params Compress Rate: 17.08 M/25.56 M(33.16%)
04/26 09:24:10 AM | FLOPS Compress Rate: 2834.99 M/4135.79 M(31.45%)
04/26 09:24:30 AM | --------------UnPrune Model--------------
04/26 09:24:30 AM | Channels: 26560
04/26 09:24:30 AM | Params: 25.56 M 
04/26 09:24:30 AM | FLOPS: 4135.79 M 
04/26 09:24:30 AM | --------------Prune Model--------------
04/26 09:24:30 AM | Channels:24227
04/26 09:24:30 AM | Params: 15.98 M
04/26 09:24:30 AM | FLOPS: 2669.52 M
04/26 09:24:30 AM | --------------Compress Rate--------------
04/26 09:24:30 AM | Channels Prune Rate: 24227/26560 (8.78%)
04/26 09:24:30 AM | Params Compress Rate: 15.98 M/25.56 M(37.47%)
04/26 09:24:30 AM | FLOPS Compress Rate: 2669.52 M/4135.79 M(35.45%)
04/26 09:24:57 AM | --------------UnPrune Model--------------
04/26 09:24:57 AM | Channels: 26560
04/26 09:24:57 AM | Params: 25.56 M 
04/26 09:24:57 AM | FLOPS: 4135.79 M 
04/26 09:24:57 AM | --------------Prune Model--------------
04/26 09:24:57 AM | Channels:24108
04/26 09:24:57 AM | Params: 15.54 M
04/26 09:24:57 AM | FLOPS: 2603.27 M
04/26 09:24:57 AM | --------------Compress Rate--------------
04/26 09:24:57 AM | Channels Prune Rate: 24108/26560 (9.23%)
04/26 09:24:57 AM | Params Compress Rate: 15.54 M/25.56 M(39.21%)
04/26 09:24:57 AM | FLOPS Compress Rate: 2603.27 M/4135.79 M(37.06%)
04/26 09:25:24 AM | --------------UnPrune Model--------------
04/26 09:25:24 AM | Channels: 26560
04/26 09:25:24 AM | Params: 25.56 M 
04/26 09:25:24 AM | FLOPS: 4135.79 M 
04/26 09:25:24 AM | --------------Prune Model--------------
04/26 09:25:24 AM | Channels:24050
04/26 09:25:24 AM | Params: 15.32 M
04/26 09:25:24 AM | FLOPS: 2572.38 M
04/26 09:25:24 AM | --------------Compress Rate--------------
04/26 09:25:24 AM | Channels Prune Rate: 24050/26560 (9.45%)
04/26 09:25:24 AM | Params Compress Rate: 15.32 M/25.56 M(40.06%)
04/26 09:25:24 AM | FLOPS Compress Rate: 2572.38 M/4135.79 M(37.80%)
04/26 09:26:16 AM | --------------UnPrune Model--------------
04/26 09:26:16 AM | Channels: 26560
04/26 09:26:16 AM | Params: 25.56 M 
04/26 09:26:16 AM | FLOPS: 4135.79 M 
04/26 09:26:16 AM | --------------Prune Model--------------
04/26 09:26:16 AM | Channels:24261
04/26 09:26:16 AM | Params: 15.65 M
04/26 09:26:16 AM | FLOPS: 2665.04 M
04/26 09:26:16 AM | --------------Compress Rate--------------
04/26 09:26:16 AM | Channels Prune Rate: 24261/26560 (8.66%)
04/26 09:26:16 AM | Params Compress Rate: 15.65 M/25.56 M(38.76%)
04/26 09:26:16 AM | FLOPS Compress Rate: 2665.04 M/4135.79 M(35.56%)
04/26 09:34:28 AM | --------------UnPrune Model--------------
04/26 09:34:28 AM | Channels: 26560
04/26 09:34:28 AM | Params: 25.56 M 
04/26 09:34:28 AM | FLOPS: 4135.79 M 
04/26 09:34:28 AM | --------------Prune Model--------------
04/26 09:34:28 AM | Channels:22472
04/26 09:34:28 AM | Params: 10.72 M
04/26 09:34:28 AM | FLOPS: 1646.11 M
04/26 09:34:28 AM | --------------Compress Rate--------------
04/26 09:34:28 AM | Channels Prune Rate: 22472/26560 (15.39%)
04/26 09:34:28 AM | Params Compress Rate: 10.72 M/25.56 M(58.06%)
04/26 09:34:28 AM | FLOPS Compress Rate: 1646.11 M/4135.79 M(60.20%)
04/26 09:35:40 AM | --------------UnPrune Model--------------
04/26 09:35:40 AM | Channels: 26560
04/26 09:35:40 AM | Params: 25.56 M 
04/26 09:35:40 AM | FLOPS: 4135.79 M 
04/26 09:35:40 AM | --------------Prune Model--------------
04/26 09:35:40 AM | Channels:21686
04/26 09:35:40 AM | Params: 9.23 M
04/26 09:35:40 AM | FLOPS: 1464.98 M
04/26 09:35:40 AM | --------------Compress Rate--------------
04/26 09:35:40 AM | Channels Prune Rate: 21686/26560 (18.35%)
04/26 09:35:40 AM | Params Compress Rate: 9.23 M/25.56 M(63.88%)
04/26 09:35:40 AM | FLOPS Compress Rate: 1464.98 M/4135.79 M(64.58%)
04/26 09:38:14 AM | --------------UnPrune Model--------------
04/26 09:38:14 AM | Channels: 26560
04/26 09:38:14 AM | Params: 25.56 M 
04/26 09:38:14 AM | FLOPS: 4135.79 M 
04/26 09:38:14 AM | --------------Prune Model--------------
04/26 09:38:14 AM | Channels:19884
04/26 09:38:14 AM | Params: 5.84 M
04/26 09:38:14 AM | FLOPS: 853.48 M
04/26 09:38:14 AM | --------------Compress Rate--------------
04/26 09:38:14 AM | Channels Prune Rate: 19884/26560 (25.14%)
04/26 09:38:14 AM | Params Compress Rate: 5.84 M/25.56 M(77.13%)
04/26 09:38:14 AM | FLOPS Compress Rate: 853.48 M/4135.79 M(79.36%)
04/26 09:38:49 AM | --------------UnPrune Model--------------
04/26 09:38:49 AM | Channels: 26560
04/26 09:38:49 AM | Params: 25.56 M 
04/26 09:38:49 AM | FLOPS: 4135.79 M 
04/26 09:38:49 AM | --------------Prune Model--------------
04/26 09:38:49 AM | Channels:20247
04/26 09:38:49 AM | Params: 6.42 M
04/26 09:38:49 AM | FLOPS: 980.34 M
04/26 09:38:49 AM | --------------Compress Rate--------------
04/26 09:38:49 AM | Channels Prune Rate: 20247/26560 (23.77%)
04/26 09:38:49 AM | Params Compress Rate: 6.42 M/25.56 M(74.89%)
04/26 09:38:49 AM | FLOPS Compress Rate: 980.34 M/4135.79 M(76.30%)
04/26 09:39:14 AM | --------------UnPrune Model--------------
04/26 09:39:14 AM | Channels: 26560
04/26 09:39:14 AM | Params: 25.56 M 
04/26 09:39:14 AM | FLOPS: 4135.79 M 
04/26 09:39:14 AM | --------------Prune Model--------------
04/26 09:39:14 AM | Channels:20033
04/26 09:39:14 AM | Params: 6.07 M
04/26 09:39:14 AM | FLOPS: 904.80 M
04/26 09:39:14 AM | --------------Compress Rate--------------
04/26 09:39:14 AM | Channels Prune Rate: 20033/26560 (24.57%)
04/26 09:39:14 AM | Params Compress Rate: 6.07 M/25.56 M(76.25%)
04/26 09:39:14 AM | FLOPS Compress Rate: 904.80 M/4135.79 M(78.12%)
04/26 09:39:52 AM | --------------UnPrune Model--------------
04/26 09:39:52 AM | Channels: 26560
04/26 09:39:52 AM | Params: 25.56 M 
04/26 09:39:52 AM | FLOPS: 4135.79 M 
04/26 09:39:52 AM | --------------Prune Model--------------
04/26 09:39:52 AM | Channels:20103
04/26 09:39:52 AM | Params: 6.18 M
04/26 09:39:52 AM | FLOPS: 930.04 M
04/26 09:39:52 AM | --------------Compress Rate--------------
04/26 09:39:52 AM | Channels Prune Rate: 20103/26560 (24.31%)
04/26 09:39:52 AM | Params Compress Rate: 6.18 M/25.56 M(75.82%)
04/26 09:39:52 AM | FLOPS Compress Rate: 930.04 M/4135.79 M(77.51%)
04/26 09:40:27 AM | --------------UnPrune Model--------------
04/26 09:40:27 AM | Channels: 26560
04/26 09:40:27 AM | Params: 25.56 M 
04/26 09:40:27 AM | FLOPS: 4135.79 M 
04/26 09:40:27 AM | --------------Prune Model--------------
04/26 09:40:27 AM | Channels:19990
04/26 09:40:27 AM | Params: 6.06 M
04/26 09:40:27 AM | FLOPS: 871.78 M
04/26 09:40:27 AM | --------------Compress Rate--------------
04/26 09:40:27 AM | Channels Prune Rate: 19990/26560 (24.74%)
04/26 09:40:27 AM | Params Compress Rate: 6.06 M/25.56 M(76.31%)
04/26 09:40:27 AM | FLOPS Compress Rate: 871.78 M/4135.79 M(78.92%)
04/26 09:40:52 AM | --------------UnPrune Model--------------
04/26 09:40:52 AM | Channels: 26560
04/26 09:40:52 AM | Params: 25.56 M 
04/26 09:40:52 AM | FLOPS: 4135.79 M 
04/26 09:40:52 AM | --------------Prune Model--------------
04/26 09:40:52 AM | Channels:20121
04/26 09:40:52 AM | Params: 6.26 M
04/26 09:40:52 AM | FLOPS: 915.31 M
04/26 09:40:52 AM | --------------Compress Rate--------------
04/26 09:40:52 AM | Channels Prune Rate: 20121/26560 (24.24%)
04/26 09:40:52 AM | Params Compress Rate: 6.26 M/25.56 M(75.49%)
04/26 09:40:52 AM | FLOPS Compress Rate: 915.31 M/4135.79 M(77.87%)
04/26 09:44:13 AM | --------------UnPrune Model--------------
04/26 09:44:13 AM | Channels: 26560
04/26 09:44:13 AM | Params: 25.56 M 
04/26 09:44:13 AM | FLOPS: 4135.79 M 
04/26 09:44:13 AM | --------------Prune Model--------------
04/26 09:44:13 AM | Channels:23142
04/26 09:44:13 AM | Params: 13.03 M
04/26 09:44:13 AM | FLOPS: 2097.79 M
04/26 09:44:13 AM | --------------Compress Rate--------------
04/26 09:44:13 AM | Channels Prune Rate: 23142/26560 (12.87%)
04/26 09:44:13 AM | Params Compress Rate: 13.03 M/25.56 M(49.00%)
04/26 09:44:13 AM | FLOPS Compress Rate: 2097.79 M/4135.79 M(49.28%)
04/26 09:44:36 AM | --------------UnPrune Model--------------
04/26 09:44:36 AM | Channels: 26560
04/26 09:44:36 AM | Params: 25.56 M 
04/26 09:44:36 AM | FLOPS: 4135.79 M 
04/26 09:44:36 AM | --------------Prune Model--------------
04/26 09:44:36 AM | Channels:23534
04/26 09:44:36 AM | Params: 14.25 M
04/26 09:44:36 AM | FLOPS: 2289.20 M
04/26 09:44:36 AM | --------------Compress Rate--------------
04/26 09:44:36 AM | Channels Prune Rate: 23534/26560 (11.39%)
04/26 09:44:36 AM | Params Compress Rate: 14.25 M/25.56 M(44.23%)
04/26 09:44:36 AM | FLOPS Compress Rate: 2289.20 M/4135.79 M(44.65%)
04/26 09:44:57 AM | --------------UnPrune Model--------------
04/26 09:44:57 AM | Channels: 26560
04/26 09:44:57 AM | Params: 25.56 M 
04/26 09:44:57 AM | FLOPS: 4135.79 M 
04/26 09:44:57 AM | --------------Prune Model--------------
04/26 09:44:57 AM | Channels:23696
04/26 09:44:57 AM | Params: 14.77 M
04/26 09:44:57 AM | FLOPS: 2372.31 M
04/26 09:44:57 AM | --------------Compress Rate--------------
04/26 09:44:57 AM | Channels Prune Rate: 23696/26560 (10.78%)
04/26 09:44:57 AM | Params Compress Rate: 14.77 M/25.56 M(42.19%)
04/26 09:44:57 AM | FLOPS Compress Rate: 2372.31 M/4135.79 M(42.64%)
04/26 09:45:25 AM | --------------UnPrune Model--------------
04/26 09:45:25 AM | Channels: 26560
04/26 09:45:25 AM | Params: 25.56 M 
04/26 09:45:25 AM | FLOPS: 4135.79 M 
04/26 09:45:25 AM | --------------Prune Model--------------
04/26 09:45:25 AM | Channels:23937
04/26 09:45:25 AM | Params: 15.58 M
04/26 09:45:25 AM | FLOPS: 2495.89 M
04/26 09:45:25 AM | --------------Compress Rate--------------
04/26 09:45:25 AM | Channels Prune Rate: 23937/26560 (9.88%)
04/26 09:45:25 AM | Params Compress Rate: 15.58 M/25.56 M(39.05%)
04/26 09:45:25 AM | FLOPS Compress Rate: 2495.89 M/4135.79 M(39.65%)
04/26 09:45:58 AM | --------------UnPrune Model--------------
04/26 09:45:58 AM | Channels: 26560
04/26 09:45:58 AM | Params: 25.56 M 
04/26 09:45:58 AM | FLOPS: 4135.79 M 
04/26 09:45:58 AM | --------------Prune Model--------------
04/26 09:45:58 AM | Channels:24019
04/26 09:45:58 AM | Params: 15.85 M
04/26 09:45:58 AM | FLOPS: 2539.24 M
04/26 09:45:58 AM | --------------Compress Rate--------------
04/26 09:45:58 AM | Channels Prune Rate: 24019/26560 (9.57%)
04/26 09:45:58 AM | Params Compress Rate: 15.85 M/25.56 M(37.97%)
04/26 09:45:58 AM | FLOPS Compress Rate: 2539.24 M/4135.79 M(38.60%)
04/26 09:46:18 AM | --------------UnPrune Model--------------
04/26 09:46:18 AM | Channels: 26560
04/26 09:46:18 AM | Params: 25.56 M 
04/26 09:46:18 AM | FLOPS: 4135.79 M 
04/26 09:46:18 AM | --------------Prune Model--------------
04/26 09:46:18 AM | Channels:23577
04/26 09:46:18 AM | Params: 13.86 M
04/26 09:46:18 AM | FLOPS: 2208.29 M
04/26 09:46:18 AM | --------------Compress Rate--------------
04/26 09:46:18 AM | Channels Prune Rate: 23577/26560 (11.23%)
04/26 09:46:18 AM | Params Compress Rate: 13.86 M/25.56 M(45.77%)
04/26 09:46:18 AM | FLOPS Compress Rate: 2208.29 M/4135.79 M(46.61%)
04/26 09:46:36 AM | --------------UnPrune Model--------------
04/26 09:46:36 AM | Channels: 26560
04/26 09:46:36 AM | Params: 25.56 M 
04/26 09:46:36 AM | FLOPS: 4135.79 M 
04/26 09:46:36 AM | --------------Prune Model--------------
04/26 09:46:36 AM | Channels:24433
04/26 09:46:36 AM | Params: 17.01 M
04/26 09:46:36 AM | FLOPS: 2707.99 M
04/26 09:46:36 AM | --------------Compress Rate--------------
04/26 09:46:36 AM | Channels Prune Rate: 24433/26560 (8.01%)
04/26 09:46:36 AM | Params Compress Rate: 17.01 M/25.56 M(33.43%)
04/26 09:46:36 AM | FLOPS Compress Rate: 2707.99 M/4135.79 M(34.52%)
04/26 09:46:57 AM | --------------UnPrune Model--------------
04/26 09:46:57 AM | Channels: 26560
04/26 09:46:57 AM | Params: 25.56 M 
04/26 09:46:57 AM | FLOPS: 4135.79 M 
04/26 09:46:57 AM | --------------Prune Model--------------
04/26 09:46:57 AM | Channels:24248
04/26 09:46:57 AM | Params: 16.01 M
04/26 09:46:57 AM | FLOPS: 2554.93 M
04/26 09:46:57 AM | --------------Compress Rate--------------
04/26 09:46:57 AM | Channels Prune Rate: 24248/26560 (8.70%)
04/26 09:46:57 AM | Params Compress Rate: 16.01 M/25.56 M(37.37%)
04/26 09:46:57 AM | FLOPS Compress Rate: 2554.93 M/4135.79 M(38.22%)
04/26 09:51:47 AM | --------------UnPrune Model--------------
04/26 09:51:47 AM | Channels: 26560
04/26 09:51:47 AM | Params: 25.56 M 
04/26 09:51:47 AM | FLOPS: 4135.79 M 
04/26 09:51:47 AM | --------------Prune Model--------------
04/26 09:51:47 AM | Channels:25447
04/26 09:51:47 AM | Params: 20.75 M
04/26 09:51:47 AM | FLOPS: 3378.83 M
04/26 09:51:47 AM | --------------Compress Rate--------------
04/26 09:51:47 AM | Channels Prune Rate: 25447/26560 (4.19%)
04/26 09:51:47 AM | Params Compress Rate: 20.75 M/25.56 M(18.81%)
04/26 09:51:47 AM | FLOPS Compress Rate: 3378.83 M/4135.79 M(18.30%)
04/26 09:52:15 AM | --------------UnPrune Model--------------
04/26 09:52:15 AM | Channels: 26560
04/26 09:52:15 AM | Params: 25.56 M 
04/26 09:52:15 AM | FLOPS: 4135.79 M 
04/26 09:52:15 AM | --------------Prune Model--------------
04/26 09:52:15 AM | Channels:24985
04/26 09:52:15 AM | Params: 18.61 M
04/26 09:52:15 AM | FLOPS: 3093.74 M
04/26 09:52:15 AM | --------------Compress Rate--------------
04/26 09:52:15 AM | Channels Prune Rate: 24985/26560 (5.93%)
04/26 09:52:15 AM | Params Compress Rate: 18.61 M/25.56 M(27.19%)
04/26 09:52:15 AM | FLOPS Compress Rate: 3093.74 M/4135.79 M(25.20%)
04/26 10:27:38 AM | --------------UnPrune Model--------------
04/26 10:27:38 AM | Channels: 26560
04/26 10:27:38 AM | Params: 25.56 M 
04/26 10:27:38 AM | FLOPS: 4135.79 M 
04/26 10:27:38 AM | --------------Prune Model--------------
04/26 10:27:38 AM | Channels:23937
04/26 10:27:38 AM | Params: 15.58 M
04/26 10:27:38 AM | FLOPS: 2495.89 M
04/26 10:27:38 AM | --------------Compress Rate--------------
04/26 10:27:38 AM | Channels Prune Rate: 23937/26560 (9.88%)
04/26 10:27:38 AM | Params Compress Rate: 15.58 M/25.56 M(39.05%)
04/26 10:27:38 AM | FLOPS Compress Rate: 2495.89 M/4135.79 M(39.65%)
04/26 10:28:02 AM | --------------UnPrune Model--------------
04/26 10:28:02 AM | Channels: 26560
04/26 10:28:02 AM | Params: 25.56 M 
04/26 10:28:02 AM | FLOPS: 4135.79 M 
04/26 10:28:02 AM | --------------Prune Model--------------
04/26 10:28:02 AM | Channels:24104
04/26 10:28:02 AM | Params: 16.14 M
04/26 10:28:02 AM | FLOPS: 2587.17 M
04/26 10:28:02 AM | --------------Compress Rate--------------
04/26 10:28:02 AM | Channels Prune Rate: 24104/26560 (9.25%)
04/26 10:28:02 AM | Params Compress Rate: 16.14 M/25.56 M(36.85%)
04/26 10:28:02 AM | FLOPS Compress Rate: 2587.17 M/4135.79 M(37.44%)
04/26 10:28:52 AM | --------------UnPrune Model--------------
04/26 10:28:52 AM | Channels: 26560
04/26 10:28:52 AM | Params: 25.56 M 
04/26 10:28:52 AM | FLOPS: 4135.79 M 
04/26 10:28:52 AM | --------------Prune Model--------------
04/26 10:28:52 AM | Channels:23670
04/26 10:28:52 AM | Params: 14.18 M
04/26 10:28:52 AM | FLOPS: 2261.42 M
04/26 10:28:52 AM | --------------Compress Rate--------------
04/26 10:28:52 AM | Channels Prune Rate: 23670/26560 (10.88%)
04/26 10:28:52 AM | Params Compress Rate: 14.18 M/25.56 M(44.52%)
04/26 10:28:52 AM | FLOPS Compress Rate: 2261.42 M/4135.79 M(45.32%)
04/26 10:29:13 AM | --------------UnPrune Model--------------
04/26 10:29:13 AM | Channels: 26560
04/26 10:29:13 AM | Params: 25.56 M 
04/26 10:29:13 AM | FLOPS: 4135.79 M 
04/26 10:29:13 AM | --------------Prune Model--------------
04/26 10:29:13 AM | Channels:23228
04/26 10:29:13 AM | Params: 12.72 M
04/26 10:29:13 AM | FLOPS: 2016.03 M
04/26 10:29:13 AM | --------------Compress Rate--------------
04/26 10:29:13 AM | Channels Prune Rate: 23228/26560 (12.55%)
04/26 10:29:13 AM | Params Compress Rate: 12.72 M/25.56 M(50.23%)
04/26 10:29:13 AM | FLOPS Compress Rate: 2016.03 M/4135.79 M(51.25%)
04/26 10:29:47 AM | --------------UnPrune Model--------------
04/26 10:29:47 AM | Channels: 26560
04/26 10:29:47 AM | Params: 25.56 M 
04/26 10:29:47 AM | FLOPS: 4135.79 M 
04/26 10:29:47 AM | --------------Prune Model--------------
04/26 10:29:47 AM | Channels:22144
04/26 10:29:47 AM | Params: 10.11 M
04/26 10:29:47 AM | FLOPS: 1577.11 M
04/26 10:29:47 AM | --------------Compress Rate--------------
04/26 10:29:47 AM | Channels Prune Rate: 22144/26560 (16.63%)
04/26 10:29:47 AM | Params Compress Rate: 10.11 M/25.56 M(60.43%)
04/26 10:29:47 AM | FLOPS Compress Rate: 1577.11 M/4135.79 M(61.87%)
04/26 10:30:08 AM | --------------UnPrune Model--------------
04/26 10:30:08 AM | Channels: 26560
04/26 10:30:08 AM | Params: 25.56 M 
04/26 10:30:08 AM | FLOPS: 4135.79 M 
04/26 10:30:08 AM | --------------Prune Model--------------
04/26 10:30:08 AM | Channels:22869
04/26 10:30:08 AM | Params: 11.96 M
04/26 10:30:08 AM | FLOPS: 1903.55 M
04/26 10:30:08 AM | --------------Compress Rate--------------
04/26 10:30:08 AM | Channels Prune Rate: 22869/26560 (13.90%)
04/26 10:30:08 AM | Params Compress Rate: 11.96 M/25.56 M(53.22%)
04/26 10:30:08 AM | FLOPS Compress Rate: 1903.55 M/4135.79 M(53.97%)
04/26 10:30:30 AM | --------------UnPrune Model--------------
04/26 10:30:30 AM | Channels: 26560
04/26 10:30:30 AM | Params: 25.56 M 
04/26 10:30:30 AM | FLOPS: 4135.79 M 
04/26 10:30:30 AM | --------------Prune Model--------------
04/26 10:30:30 AM | Channels:23269
04/26 10:30:30 AM | Params: 13.14 M
04/26 10:30:30 AM | FLOPS: 2102.27 M
04/26 10:30:30 AM | --------------Compress Rate--------------
04/26 10:30:30 AM | Channels Prune Rate: 23269/26560 (12.39%)
04/26 10:30:30 AM | Params Compress Rate: 13.14 M/25.56 M(48.57%)
04/26 10:30:30 AM | FLOPS Compress Rate: 2102.27 M/4135.79 M(49.17%)
04/26 10:31:13 AM | --------------UnPrune Model--------------
04/26 10:31:13 AM | Channels: 26560
04/26 10:31:13 AM | Params: 25.56 M 
04/26 10:31:13 AM | FLOPS: 4135.79 M 
04/26 10:31:13 AM | --------------Prune Model--------------
04/26 10:31:13 AM | Channels:23689
04/26 10:31:13 AM | Params: 14.52 M
04/26 10:31:13 AM | FLOPS: 2321.02 M
04/26 10:31:13 AM | --------------Compress Rate--------------
04/26 10:31:13 AM | Channels Prune Rate: 23689/26560 (10.81%)
04/26 10:31:13 AM | Params Compress Rate: 14.52 M/25.56 M(43.18%)
04/26 10:31:13 AM | FLOPS Compress Rate: 2321.02 M/4135.79 M(43.88%)
04/26 10:31:34 AM | --------------UnPrune Model--------------
04/26 10:31:34 AM | Channels: 26560
04/26 10:31:34 AM | Params: 25.56 M 
04/26 10:31:34 AM | FLOPS: 4135.79 M 
04/26 10:31:34 AM | --------------Prune Model--------------
04/26 10:31:34 AM | Channels:23863
04/26 10:31:34 AM | Params: 15.11 M
04/26 10:31:34 AM | FLOPS: 2418.32 M
04/26 10:31:34 AM | --------------Compress Rate--------------
04/26 10:31:34 AM | Channels Prune Rate: 23863/26560 (10.15%)
04/26 10:31:34 AM | Params Compress Rate: 15.11 M/25.56 M(40.87%)
04/26 10:31:34 AM | FLOPS Compress Rate: 2418.32 M/4135.79 M(41.53%)
04/26 10:32:09 AM | --------------UnPrune Model--------------
04/26 10:32:09 AM | Channels: 26560
04/26 10:32:09 AM | Params: 25.56 M 
04/26 10:32:09 AM | FLOPS: 4135.79 M 
04/26 10:32:09 AM | --------------Prune Model--------------
04/26 10:32:09 AM | Channels:24039
04/26 10:32:09 AM | Params: 15.73 M
04/26 10:32:09 AM | FLOPS: 2515.05 M
04/26 10:32:09 AM | --------------Compress Rate--------------
04/26 10:32:09 AM | Channels Prune Rate: 24039/26560 (9.49%)
04/26 10:32:09 AM | Params Compress Rate: 15.73 M/25.56 M(38.43%)
04/26 10:32:09 AM | FLOPS Compress Rate: 2515.05 M/4135.79 M(39.19%)
04/26 10:37:03 AM | --------------UnPrune Model--------------
04/26 10:37:03 AM | Channels: 26560
04/26 10:37:03 AM | Params: 25.56 M 
04/26 10:37:03 AM | FLOPS: 4135.79 M 
04/26 10:37:03 AM | --------------Prune Model--------------
04/26 10:37:03 AM | Channels:23915
04/26 10:37:03 AM | Params: 15.45 M
04/26 10:37:03 AM | FLOPS: 2528.46 M
04/26 10:37:03 AM | --------------Compress Rate--------------
04/26 10:37:03 AM | Channels Prune Rate: 23915/26560 (9.96%)
04/26 10:37:03 AM | Params Compress Rate: 15.45 M/25.56 M(39.54%)
04/26 10:37:03 AM | FLOPS Compress Rate: 2528.46 M/4135.79 M(38.86%)
04/26 10:37:40 AM | --------------UnPrune Model--------------
04/26 10:37:40 AM | Channels: 26560
04/26 10:37:40 AM | Params: 25.56 M 
04/26 10:37:40 AM | FLOPS: 4135.79 M 
04/26 10:37:40 AM | --------------Prune Model--------------
04/26 10:37:40 AM | Channels:23301
04/26 10:37:40 AM | Params: 13.52 M
04/26 10:37:40 AM | FLOPS: 2175.26 M
04/26 10:37:40 AM | --------------Compress Rate--------------
04/26 10:37:40 AM | Channels Prune Rate: 23301/26560 (12.27%)
04/26 10:37:40 AM | Params Compress Rate: 13.52 M/25.56 M(47.11%)
04/26 10:37:40 AM | FLOPS Compress Rate: 2175.26 M/4135.79 M(47.40%)
04/26 10:38:22 AM | --------------UnPrune Model--------------
04/26 10:38:22 AM | Channels: 26560
04/26 10:38:22 AM | Params: 25.56 M 
04/26 10:38:22 AM | FLOPS: 4135.79 M 
04/26 10:38:22 AM | --------------Prune Model--------------
04/26 10:38:22 AM | Channels:24347
04/26 10:38:22 AM | Params: 16.42 M
04/26 10:38:22 AM | FLOPS: 2740.73 M
04/26 10:38:22 AM | --------------Compress Rate--------------
04/26 10:38:22 AM | Channels Prune Rate: 24347/26560 (8.33%)
04/26 10:38:22 AM | Params Compress Rate: 16.42 M/25.56 M(35.74%)
04/26 10:38:22 AM | FLOPS Compress Rate: 2740.73 M/4135.79 M(33.73%)
04/26 10:49:07 AM | --------------UnPrune Model--------------
04/26 10:49:07 AM | Channels: 26560
04/26 10:49:07 AM | Params: 25.56 M 
04/26 10:49:07 AM | FLOPS: 4135.79 M 
04/26 10:49:07 AM | --------------Prune Model--------------
04/26 10:49:07 AM | Channels:23926
04/26 10:49:07 AM | Params: 15.47 M
04/26 10:49:07 AM | FLOPS: 2519.89 M
04/26 10:49:07 AM | --------------Compress Rate--------------
04/26 10:49:07 AM | Channels Prune Rate: 23926/26560 (9.92%)
04/26 10:49:07 AM | Params Compress Rate: 15.47 M/25.56 M(39.45%)
04/26 10:49:07 AM | FLOPS Compress Rate: 2519.89 M/4135.79 M(39.07%)
04/26 10:52:45 AM | --------------UnPrune Model--------------
04/26 10:52:45 AM | Channels: 26560
04/26 10:52:45 AM | Params: 25.56 M 
04/26 10:52:45 AM | FLOPS: 4135.79 M 
04/26 10:52:45 AM | --------------Prune Model--------------
04/26 10:52:45 AM | Channels:23396
04/26 10:52:45 AM | Params: 15.58 M
