04/25 03:02:32 PM | --------------UnPrune Model--------------
04/25 04:40:55 PM | Channels:1439
04/25 04:40:55 PM | Params: 0.34 M
04/25 04:40:55 PM | FLOPS: 52.16 M
04/25 04:40:55 PM | --------------Compress Rate--------------
04/25 04:40:55 PM | Channels Prune Rate: 1439/2032 (29.18%)
04/25 04:40:55 PM | Params Compress Rate: 0.34 M/0.85 M(59.71%)
04/25 04:40:55 PM | FLOPS Compress Rate: 52.16 M/127.62 M(59.13%)
04/25 04:41:34 PM | --------------UnPrune Model--------------
04/25 04:41:34 PM | Channels: 2032
04/25 04:41:34 PM | Params: 0.85 M 
04/25 04:41:34 PM | FLOPS: 127.62 M 
04/25 04:41:34 PM | --------------Prune Model--------------
04/25 04:41:34 PM | Channels:1488
04/25 04:41:34 PM | Params: 0.39 M
04/25 04:41:34 PM | FLOPS: 58.04 M
04/25 04:41:34 PM | --------------Compress Rate--------------
04/25 04:41:34 PM | Channels Prune Rate: 1488/2032 (26.77%)
04/25 04:41:34 PM | Params Compress Rate: 0.39 M/0.85 M(54.72%)
04/25 04:41:34 PM | FLOPS Compress Rate: 58.04 M/127.62 M(54.52%)
04/25 04:55:02 PM | --------------UnPrune Model--------------
04/25 04:55:02 PM | Channels: 4048
04/25 04:55:02 PM | Params: 1.73 M 
04/25 04:55:02 PM | FLOPS: 257.09 M 
04/25 04:55:02 PM | --------------Prune Model--------------
04/25 04:55:02 PM | Channels:2920
04/25 04:55:02 PM | Params: 0.74 M
04/25 04:55:02 PM | FLOPS: 117.50 M
04/25 04:55:02 PM | --------------Compress Rate--------------
04/25 04:55:02 PM | Channels Prune Rate: 2920/4048 (27.87%)
04/25 04:55:02 PM | Params Compress Rate: 0.74 M/1.73 M(57.14%)
04/25 04:55:02 PM | FLOPS Compress Rate: 117.50 M/257.09 M(54.30%)
04/25 04:57:10 PM | --------------UnPrune Model--------------
04/25 04:57:10 PM | Channels: 4048
04/25 04:57:10 PM | Params: 1.73 M 
04/25 04:57:10 PM | FLOPS: 257.09 M 
04/25 04:57:10 PM | --------------Prune Model--------------
04/25 04:57:10 PM | Channels:2859
04/25 04:57:10 PM | Params: 0.69 M
04/25 04:57:10 PM | FLOPS: 109.34 M
04/25 04:57:10 PM | --------------Compress Rate--------------
04/25 04:57:10 PM | Channels Prune Rate: 2859/4048 (29.37%)
04/25 04:57:10 PM | Params Compress Rate: 0.69 M/1.73 M(60.11%)
04/25 04:57:10 PM | FLOPS Compress Rate: 109.34 M/257.09 M(57.47%)
04/25 04:57:44 PM | --------------UnPrune Model--------------
04/25 04:57:44 PM | Channels: 4048
04/25 04:57:44 PM | Params: 1.73 M 
04/25 04:57:44 PM | FLOPS: 257.09 M 
04/25 04:57:44 PM | --------------Prune Model--------------
04/25 04:57:44 PM | Channels:2663
04/25 04:57:44 PM | Params: 0.52 M
04/25 04:57:44 PM | FLOPS: 85.56 M
04/25 04:57:44 PM | --------------Compress Rate--------------
04/25 04:57:44 PM | Channels Prune Rate: 2663/4048 (34.21%)
04/25 04:57:44 PM | Params Compress Rate: 0.52 M/1.73 M(70.15%)
04/25 04:57:44 PM | FLOPS Compress Rate: 85.56 M/257.09 M(66.72%)
04/25 04:58:51 PM | --------------UnPrune Model--------------
04/25 04:58:51 PM | Channels: 4048
04/25 04:58:51 PM | Params: 1.73 M 
04/25 04:58:51 PM | FLOPS: 257.09 M 
04/25 04:58:51 PM | --------------Prune Model--------------
04/25 04:58:51 PM | Channels:2704
04/25 04:58:51 PM | Params: 0.55 M
04/25 04:58:51 PM | FLOPS: 90.52 M
04/25 04:58:51 PM | --------------Compress Rate--------------
04/25 04:58:51 PM | Channels Prune Rate: 2704/4048 (33.20%)
04/25 04:58:51 PM | Params Compress Rate: 0.55 M/1.73 M(68.04%)
04/25 04:58:51 PM | FLOPS Compress Rate: 90.52 M/257.09 M(64.79%)
04/25 04:59:01 PM | --------------UnPrune Model--------------
04/25 04:59:01 PM | Channels: 4048
04/25 04:59:01 PM | Params: 1.73 M 
04/25 04:59:01 PM | FLOPS: 257.09 M 
04/25 04:59:01 PM | --------------Prune Model--------------
04/25 04:59:01 PM | Channels:2695
04/25 04:59:01 PM | Params: 0.55 M
04/25 04:59:01 PM | FLOPS: 85.94 M
04/25 04:59:01 PM | --------------Compress Rate--------------
04/25 04:59:01 PM | Channels Prune Rate: 2695/4048 (33.42%)
04/25 04:59:01 PM | Params Compress Rate: 0.55 M/1.73 M(67.95%)
04/25 04:59:01 PM | FLOPS Compress Rate: 85.94 M/257.09 M(66.57%)
04/25 04:59:21 PM | --------------UnPrune Model--------------
04/25 04:59:21 PM | Channels: 4048
04/25 04:59:21 PM | Params: 1.73 M 
04/25 04:59:21 PM | FLOPS: 257.09 M 
04/25 04:59:21 PM | --------------Prune Model--------------
04/25 04:59:21 PM | Channels:2714
04/25 04:59:21 PM | Params: 0.57 M
04/25 04:59:21 PM | FLOPS: 89.00 M
04/25 04:59:21 PM | --------------Compress Rate--------------
04/25 04:59:21 PM | Channels Prune Rate: 2714/4048 (32.95%)
04/25 04:59:21 PM | Params Compress Rate: 0.57 M/1.73 M(67.11%)
04/25 04:59:21 PM | FLOPS Compress Rate: 89.00 M/257.09 M(65.38%)
04/25 07:36:42 PM | --------------UnPrune Model--------------
04/25 07:36:42 PM | Channels: 2032
04/25 07:36:42 PM | Params: 0.85 M 
04/25 07:36:42 PM | FLOPS: 127.62 M 
04/25 07:36:42 PM | --------------Prune Model--------------
04/25 07:36:42 PM | Channels:1441
04/25 07:36:42 PM | Params: 0.35 M
04/25 07:36:42 PM | FLOPS: 50.45 M
04/25 07:36:42 PM | --------------Compress Rate--------------
04/25 07:36:42 PM | Channels Prune Rate: 1441/2032 (29.08%)
04/25 07:36:42 PM | Params Compress Rate: 0.35 M/0.85 M(59.14%)
04/25 07:36:42 PM | FLOPS Compress Rate: 50.45 M/127.62 M(60.47%)
04/25 07:37:33 PM | --------------UnPrune Model--------------
04/25 07:37:33 PM | Channels: 2032
04/25 07:37:33 PM | Params: 0.85 M 
04/25 07:37:33 PM | FLOPS: 127.62 M 
04/25 07:37:33 PM | --------------Prune Model--------------
04/25 07:37:33 PM | Channels:1441
04/25 07:37:33 PM | Params: 0.35 M
04/25 07:37:33 PM | FLOPS: 50.45 M
04/25 07:37:33 PM | --------------Compress Rate--------------
04/25 07:37:33 PM | Channels Prune Rate: 1441/2032 (29.08%)
04/25 07:37:33 PM | Params Compress Rate: 0.35 M/0.85 M(59.14%)
04/25 07:37:33 PM | FLOPS Compress Rate: 50.45 M/127.62 M(60.47%)
04/25 07:37:53 PM | --------------UnPrune Model--------------
04/25 07:37:53 PM | Channels: 2032
04/25 07:37:53 PM | Params: 0.85 M 
04/25 07:37:53 PM | FLOPS: 127.62 M 
04/25 07:37:53 PM | --------------Prune Model--------------
04/25 07:37:53 PM | Channels:1431
04/25 07:37:53 PM | Params: 0.34 M
04/25 07:37:53 PM | FLOPS: 54.01 M
04/25 07:37:53 PM | --------------Compress Rate--------------
04/25 07:37:53 PM | Channels Prune Rate: 1431/2032 (29.58%)
04/25 07:37:53 PM | Params Compress Rate: 0.34 M/0.85 M(60.53%)
04/25 07:37:53 PM | FLOPS Compress Rate: 54.01 M/127.62 M(57.68%)
04/25 07:38:34 PM | --------------UnPrune Model--------------
04/25 07:38:34 PM | Channels: 2032
04/25 07:38:34 PM | Params: 0.85 M 
04/25 07:38:34 PM | FLOPS: 127.62 M 
04/25 07:38:34 PM | --------------Prune Model--------------
04/25 07:38:34 PM | Channels:1441
04/25 07:38:34 PM | Params: 0.35 M
04/25 07:38:34 PM | FLOPS: 50.45 M
04/25 07:38:34 PM | --------------Compress Rate--------------
04/25 07:38:34 PM | Channels Prune Rate: 1441/2032 (29.08%)
04/25 07:38:34 PM | Params Compress Rate: 0.35 M/0.85 M(59.14%)
04/25 07:38:34 PM | FLOPS Compress Rate: 50.45 M/127.62 M(60.47%)
04/25 07:38:48 PM | --------------UnPrune Model--------------
04/25 07:38:48 PM | Channels: 2032
04/25 07:38:48 PM | Params: 0.85 M 
04/25 07:38:48 PM | FLOPS: 127.62 M 
04/25 07:38:48 PM | --------------Prune Model--------------
04/25 07:38:48 PM | Channels:1486
04/25 07:38:48 PM | Params: 0.39 M
04/25 07:38:48 PM | FLOPS: 56.02 M
04/25 07:38:48 PM | --------------Compress Rate--------------
04/25 07:38:48 PM | Channels Prune Rate: 1486/2032 (26.87%)
04/25 07:38:48 PM | Params Compress Rate: 0.39 M/0.85 M(54.47%)
04/25 07:38:48 PM | FLOPS Compress Rate: 56.02 M/127.62 M(56.10%)
04/25 07:40:09 PM | --------------UnPrune Model--------------
04/25 07:40:09 PM | Channels: 2032
04/25 07:40:09 PM | Params: 0.85 M 
04/25 07:40:09 PM | FLOPS: 127.62 M 
04/25 07:40:09 PM | --------------Prune Model--------------
04/25 07:40:09 PM | Channels:1496
04/25 07:40:09 PM | Params: 0.40 M
04/25 07:40:09 PM | FLOPS: 56.99 M
04/25 07:40:09 PM | --------------Compress Rate--------------
04/25 07:40:09 PM | Channels Prune Rate: 1496/2032 (26.38%)
04/25 07:40:09 PM | Params Compress Rate: 0.40 M/0.85 M(53.32%)
04/25 07:40:09 PM | FLOPS Compress Rate: 56.99 M/127.62 M(55.35%)
05/03 10:47:14 AM | --------------UnPrune Model--------------
05/03 10:47:14 AM | Channels: 2032
05/03 10:47:14 AM | Params: 0.85 M 
05/03 10:47:14 AM | FLOPS: 127.62 M 
05/03 10:47:14 AM | --------------Prune Model--------------
05/03 10:47:14 AM | Channels:1486
05/03 10:47:14 AM | Params: 0.39 M
05/03 10:47:14 AM | FLOPS: 56.02 M
05/03 10:47:14 AM | --------------Compress Rate--------------
05/03 10:47:14 AM | Channels Prune Rate: 1486/2032 (26.87%)
05/03 10:47:14 AM | Params Compress Rate: 0.39 M/0.85 M(54.47%)
05/03 10:47:14 AM | FLOPS Compress Rate: 56.02 M/127.62 M(56.10%)
05/03 10:47:25 AM | --------------UnPrune Model--------------
05/03 10:47:25 AM | Channels: 2032
05/03 10:47:25 AM | Params: 0.85 M 
05/03 10:47:25 AM | FLOPS: 127.62 M 
05/03 10:47:25 AM | --------------Prune Model--------------
05/03 10:47:25 AM | Channels:1476
05/03 10:47:25 AM | Params: 0.38 M
05/03 10:47:25 AM | FLOPS: 54.76 M
05/03 10:47:25 AM | --------------Compress Rate--------------
05/03 10:47:25 AM | Channels Prune Rate: 1476/2032 (27.36%)
05/03 10:47:25 AM | Params Compress Rate: 0.38 M/0.85 M(55.45%)
05/03 10:47:25 AM | FLOPS Compress Rate: 54.76 M/127.62 M(57.09%)
05/03 10:47:53 AM | --------------UnPrune Model--------------
05/03 10:47:53 AM | Channels: 2032
05/03 10:47:53 AM | Params: 0.85 M 
05/03 10:47:53 AM | FLOPS: 127.62 M 
05/03 10:47:53 AM | --------------Prune Model--------------
05/03 10:47:53 AM | Channels:1469
05/03 10:47:53 AM | Params: 0.37 M
05/03 10:47:53 AM | FLOPS: 53.79 M
05/03 10:47:53 AM | --------------Compress Rate--------------
05/03 10:47:53 AM | Channels Prune Rate: 1469/2032 (27.71%)
05/03 10:47:53 AM | Params Compress Rate: 0.37 M/0.85 M(56.19%)
05/03 10:47:53 AM | FLOPS Compress Rate: 53.79 M/127.62 M(57.85%)
05/03 10:48:13 AM | --------------UnPrune Model--------------
05/03 10:48:13 AM | Channels: 2032
05/03 10:48:13 AM | Params: 0.85 M 
05/03 10:48:13 AM | FLOPS: 127.62 M 
05/03 10:48:13 AM | --------------Prune Model--------------
05/03 10:48:13 AM | Channels:1459
05/03 10:48:13 AM | Params: 0.36 M
05/03 10:48:13 AM | FLOPS: 52.76 M
05/03 10:48:13 AM | --------------Compress Rate--------------
05/03 10:48:13 AM | Channels Prune Rate: 1459/2032 (28.20%)
05/03 10:48:13 AM | Params Compress Rate: 0.36 M/0.85 M(57.28%)
05/03 10:48:13 AM | FLOPS Compress Rate: 52.76 M/127.62 M(58.66%)
05/03 10:48:44 AM | --------------UnPrune Model--------------
05/03 10:48:44 AM | Channels: 2032
05/03 10:48:44 AM | Params: 0.85 M 
05/03 10:48:44 AM | FLOPS: 127.62 M 
05/03 10:48:44 AM | --------------Prune Model--------------
05/03 10:48:44 AM | Channels:1448
05/03 10:48:44 AM | Params: 0.36 M
05/03 10:48:44 AM | FLOPS: 51.19 M
05/03 10:48:44 AM | --------------Compress Rate--------------
05/03 10:48:44 AM | Channels Prune Rate: 1448/2032 (28.74%)
05/03 10:48:44 AM | Params Compress Rate: 0.36 M/0.85 M(58.29%)
05/03 10:48:44 AM | FLOPS Compress Rate: 51.19 M/127.62 M(59.89%)
05/03 10:49:08 AM | --------------UnPrune Model--------------
05/03 10:49:08 AM | Channels: 2032
05/03 10:49:08 AM | Params: 0.85 M 
05/03 10:49:08 AM | FLOPS: 127.62 M 
05/03 10:49:08 AM | --------------Prune Model--------------
05/03 10:49:08 AM | Channels:1441
05/03 10:49:08 AM | Params: 0.35 M
05/03 10:49:08 AM | FLOPS: 50.45 M
05/03 10:49:08 AM | --------------Compress Rate--------------
05/03 10:49:08 AM | Channels Prune Rate: 1441/2032 (29.08%)
05/03 10:49:08 AM | Params Compress Rate: 0.35 M/0.85 M(59.14%)
05/03 10:49:08 AM | FLOPS Compress Rate: 50.45 M/127.62 M(60.47%)
05/03 10:50:07 AM | --------------UnPrune Model--------------
05/03 10:50:07 AM | Channels: 4048
05/03 10:50:07 AM | Params: 1.73 M 
05/03 10:50:07 AM | FLOPS: 257.09 M 
05/03 10:50:07 AM | --------------Prune Model--------------
05/03 10:50:07 AM | Channels:2721
05/03 10:50:07 AM | Params: 0.57 M
05/03 10:50:07 AM | FLOPS: 92.30 M
05/03 10:50:07 AM | --------------Compress Rate--------------
05/03 10:50:07 AM | Channels Prune Rate: 2721/4048 (32.78%)
05/03 10:50:07 AM | Params Compress Rate: 0.57 M/1.73 M(67.14%)
05/03 10:50:07 AM | FLOPS Compress Rate: 92.30 M/257.09 M(64.10%)
05/03 10:50:26 AM | --------------UnPrune Model--------------
05/03 10:50:26 AM | Channels: 4048
05/03 10:50:26 AM | Params: 1.73 M 
05/03 10:50:26 AM | FLOPS: 257.09 M 
05/03 10:50:26 AM | --------------Prune Model--------------
05/03 10:50:26 AM | Channels:2704
05/03 10:50:26 AM | Params: 0.55 M
05/03 10:50:26 AM | FLOPS: 90.52 M
05/03 10:50:26 AM | --------------Compress Rate--------------
05/03 10:50:26 AM | Channels Prune Rate: 2704/4048 (33.20%)
05/03 10:50:26 AM | Params Compress Rate: 0.55 M/1.73 M(68.04%)
05/03 10:50:26 AM | FLOPS Compress Rate: 90.52 M/257.09 M(64.79%)
05/03 10:51:37 AM | --------------UnPrune Model--------------
05/03 10:51:37 AM | Channels: 4048
05/03 10:51:37 AM | Params: 1.73 M 
05/03 10:51:37 AM | FLOPS: 257.09 M 
05/03 10:51:37 AM | --------------Prune Model--------------
05/03 10:51:37 AM | Channels:2721
05/03 10:51:37 AM | Params: 0.57 M
05/03 10:51:37 AM | FLOPS: 92.30 M
05/03 10:51:37 AM | --------------Compress Rate--------------
05/03 10:51:37 AM | Channels Prune Rate: 2721/4048 (32.78%)
05/03 10:51:37 AM | Params Compress Rate: 0.57 M/1.73 M(67.14%)
05/03 10:51:37 AM | FLOPS Compress Rate: 92.30 M/257.09 M(64.10%)
05/03 10:52:09 AM | --------------UnPrune Model--------------
05/03 10:52:09 AM | Channels: 4048
05/03 10:52:09 AM | Params: 1.73 M 
05/03 10:52:09 AM | FLOPS: 257.09 M 
05/03 10:52:09 AM | --------------Prune Model--------------
05/03 10:52:09 AM | Channels:2704
05/03 10:52:09 AM | Params: 0.55 M
05/03 10:52:09 AM | FLOPS: 90.52 M
05/03 10:52:09 AM | --------------Compress Rate--------------
05/03 10:52:09 AM | Channels Prune Rate: 2704/4048 (33.20%)
05/03 10:52:09 AM | Params Compress Rate: 0.55 M/1.73 M(68.04%)
05/03 10:52:09 AM | FLOPS Compress Rate: 90.52 M/257.09 M(64.79%)
05/03 10:53:01 AM | --------------UnPrune Model--------------
05/03 10:53:01 AM | Channels: 4048
05/03 10:53:01 AM | Params: 1.73 M 
05/03 10:53:01 AM | FLOPS: 257.09 M 
05/03 10:53:01 AM | --------------Prune Model--------------
05/03 10:53:01 AM | Channels:2684
05/03 10:53:01 AM | Params: 0.53 M
05/03 10:53:01 AM | FLOPS: 88.24 M
05/03 10:53:01 AM | --------------Compress Rate--------------
05/03 10:53:01 AM | Channels Prune Rate: 2684/4048 (33.70%)
05/03 10:53:01 AM | Params Compress Rate: 0.53 M/1.73 M(69.14%)
05/03 10:53:01 AM | FLOPS Compress Rate: 88.24 M/257.09 M(65.68%)
05/03 10:53:20 AM | --------------UnPrune Model--------------
05/03 10:53:20 AM | Channels: 4048
05/03 10:53:20 AM | Params: 1.73 M 
05/03 10:53:20 AM | FLOPS: 257.09 M 
05/03 10:53:20 AM | --------------Prune Model--------------
05/03 10:53:20 AM | Channels:2684
05/03 10:53:20 AM | Params: 0.53 M
05/03 10:53:20 AM | FLOPS: 88.24 M
05/03 10:53:20 AM | --------------Compress Rate--------------
05/03 10:53:20 AM | Channels Prune Rate: 2684/4048 (33.70%)
05/03 10:53:20 AM | Params Compress Rate: 0.53 M/1.73 M(69.14%)
05/03 10:53:20 AM | FLOPS Compress Rate: 88.24 M/257.09 M(65.68%)
05/03 10:53:24 AM | --------------UnPrune Model--------------
05/03 10:53:24 AM | Channels: 4048
05/03 10:53:24 AM | Params: 1.73 M 
05/03 10:53:24 AM | FLOPS: 257.09 M 
05/03 10:53:24 AM | --------------Prune Model--------------
05/03 10:53:24 AM | Channels:2663
05/03 10:53:24 AM | Params: 0.52 M
05/03 10:53:24 AM | FLOPS: 85.56 M
05/03 10:53:24 AM | --------------Compress Rate--------------
05/03 10:53:24 AM | Channels Prune Rate: 2663/4048 (34.21%)
05/03 10:53:24 AM | Params Compress Rate: 0.52 M/1.73 M(70.15%)
05/03 10:53:24 AM | FLOPS Compress Rate: 85.56 M/257.09 M(66.72%)
05/03 10:54:03 AM | --------------UnPrune Model--------------
05/03 10:54:03 AM | Channels: 4048
05/03 10:54:03 AM | Params: 1.73 M 
05/03 10:54:03 AM | FLOPS: 257.09 M 
05/03 10:54:03 AM | --------------Prune Model--------------
05/03 10:54:03 AM | Channels:2642
05/03 10:54:03 AM | Params: 0.50 M
05/03 10:54:03 AM | FLOPS: 82.55 M
05/03 10:54:03 AM | --------------Compress Rate--------------
05/03 10:54:03 AM | Channels Prune Rate: 2642/4048 (34.73%)
05/03 10:54:03 AM | Params Compress Rate: 0.50 M/1.73 M(71.12%)
05/03 10:54:03 AM | FLOPS Compress Rate: 82.55 M/257.09 M(67.89%)
05/03 10:54:28 AM | --------------UnPrune Model--------------
05/03 10:54:28 AM | Channels: 4048
05/03 10:54:28 AM | Params: 1.73 M 
05/03 10:54:28 AM | FLOPS: 257.09 M 
05/03 10:54:28 AM | --------------Prune Model--------------
05/03 10:54:28 AM | Channels:2663
05/03 10:54:28 AM | Params: 0.52 M
05/03 10:54:28 AM | FLOPS: 85.56 M
05/03 10:54:28 AM | --------------Compress Rate--------------
05/03 10:54:28 AM | Channels Prune Rate: 2663/4048 (34.21%)
05/03 10:54:28 AM | Params Compress Rate: 0.52 M/1.73 M(70.15%)
05/03 10:54:28 AM | FLOPS Compress Rate: 85.56 M/257.09 M(66.72%)
05/03 10:54:44 AM | --------------UnPrune Model--------------
05/03 10:54:44 AM | Channels: 4048
05/03 10:54:44 AM | Params: 1.73 M 
05/03 10:54:44 AM | FLOPS: 257.09 M 
05/03 10:54:44 AM | --------------Prune Model--------------
05/03 10:54:44 AM | Channels:2642
05/03 10:54:44 AM | Params: 0.50 M
05/03 10:54:44 AM | FLOPS: 82.55 M
05/03 10:54:44 AM | --------------Compress Rate--------------
05/03 10:54:44 AM | Channels Prune Rate: 2642/4048 (34.73%)
05/03 10:54:44 AM | Params Compress Rate: 0.50 M/1.73 M(71.12%)
05/03 10:54:44 AM | FLOPS Compress Rate: 82.55 M/257.09 M(67.89%)
05/03 10:54:49 AM | --------------UnPrune Model--------------
05/03 10:54:49 AM | Channels: 4048
05/03 10:54:49 AM | Params: 1.73 M 
05/03 10:54:49 AM | FLOPS: 257.09 M 
05/03 10:54:49 AM | --------------Prune Model--------------
05/03 10:54:49 AM | Channels:2663
05/03 10:54:49 AM | Params: 0.52 M
05/03 10:54:49 AM | FLOPS: 85.56 M
05/03 10:54:49 AM | --------------Compress Rate--------------
05/03 10:54:49 AM | Channels Prune Rate: 2663/4048 (34.21%)
05/03 10:54:49 AM | Params Compress Rate: 0.52 M/1.73 M(70.15%)
05/03 10:54:49 AM | FLOPS Compress Rate: 85.56 M/257.09 M(66.72%)
05/03 10:55:09 AM | --------------UnPrune Model--------------
05/03 10:55:09 AM | Channels: 4048
05/03 10:55:09 AM | Params: 1.73 M 
05/03 10:55:09 AM | FLOPS: 257.09 M 
05/03 10:55:09 AM | --------------Prune Model--------------
05/03 10:55:09 AM | Channels:2642
05/03 10:55:09 AM | Params: 0.50 M
05/03 10:55:09 AM | FLOPS: 82.55 M
05/03 10:55:09 AM | --------------Compress Rate--------------
05/03 10:55:09 AM | Channels Prune Rate: 2642/4048 (34.73%)
05/03 10:55:09 AM | Params Compress Rate: 0.50 M/1.73 M(71.12%)
05/03 10:55:09 AM | FLOPS Compress Rate: 82.55 M/257.09 M(67.89%)
05/03 10:55:16 AM | --------------UnPrune Model--------------
05/03 10:55:16 AM | Channels: 4048
05/03 10:55:16 AM | Params: 1.73 M 
05/03 10:55:16 AM | FLOPS: 257.09 M 
05/03 10:55:16 AM | --------------Prune Model--------------
05/03 10:55:16 AM | Channels:2625
05/03 10:55:16 AM | Params: 0.48 M
05/03 10:55:16 AM | FLOPS: 80.09 M
05/03 10:55:16 AM | --------------Compress Rate--------------
05/03 10:55:16 AM | Channels Prune Rate: 2625/4048 (35.15%)
05/03 10:55:16 AM | Params Compress Rate: 0.48 M/1.73 M(71.97%)
05/03 10:55:16 AM | FLOPS Compress Rate: 80.09 M/257.09 M(68.85%)
05/03 10:55:46 AM | --------------UnPrune Model--------------
05/03 10:55:46 AM | Channels: 4048
05/03 10:55:46 AM | Params: 1.73 M 
05/03 10:55:46 AM | FLOPS: 257.09 M 
05/03 10:55:46 AM | --------------Prune Model--------------
05/03 10:55:46 AM | Channels:2602
05/03 10:55:46 AM | Params: 0.46 M
05/03 10:55:46 AM | FLOPS: 77.65 M
05/03 10:55:46 AM | --------------Compress Rate--------------
05/03 10:55:46 AM | Channels Prune Rate: 2602/4048 (35.72%)
05/03 10:55:46 AM | Params Compress Rate: 0.46 M/1.73 M(73.18%)
