04/25 08:44:46 PM | --------------UnPrune Model--------------
04/25 08:48:51 PM | Channels: 26560
04/25 08:48:51 PM | Params: 25.56 M 
04/25 08:48:51 PM | FLOPS: 4135.79 M 
04/25 08:48:51 PM | --------------Prune Model--------------
04/25 08:48:51 PM | Channels:23738
04/25 08:48:51 PM | Params: 16.35 M
04/25 08:48:51 PM | FLOPS: 2517.65 M
04/25 08:48:51 PM | --------------Compress Rate--------------
04/25 08:48:51 PM | Channels Prune Rate: 23738/26560 (10.62%)
04/25 08:48:51 PM | Params Compress Rate: 16.35 M/25.56 M(36.01%)
04/25 08:48:51 PM | FLOPS Compress Rate: 2517.65 M/4135.79 M(39.13%)
04/25 08:49:34 PM | --------------UnPrune Model--------------
04/25 08:49:34 PM | Channels: 26560
04/25 08:49:34 PM | Params: 25.56 M 
04/25 08:49:34 PM | FLOPS: 4135.79 M 
04/25 08:49:34 PM | --------------Prune Model--------------
04/25 08:49:34 PM | Channels:23667
04/25 08:49:34 PM | Params: 15.71 M
04/25 08:49:34 PM | FLOPS: 2454.29 M
04/25 08:49:34 PM | --------------Compress Rate--------------
04/25 08:49:34 PM | Channels Prune Rate: 23667/26560 (10.89%)
04/25 08:49:34 PM | Params Compress Rate: 15.71 M/25.56 M(38.54%)
04/25 08:49:34 PM | FLOPS Compress Rate: 2454.29 M/4135.79 M(40.66%)
04/25 08:50:34 PM | --------------UnPrune Model--------------
04/25 08:50:34 PM | Channels: 26560
04/25 08:50:34 PM | Params: 25.56 M 
04/25 08:50:34 PM | FLOPS: 4135.79 M 
04/25 08:50:34 PM | --------------Prune Model--------------
04/25 08:50:34 PM | Channels:23788
04/25 08:50:34 PM | Params: 15.01 M
04/25 08:50:34 PM | FLOPS: 2455.74 M
04/25 08:50:34 PM | --------------Compress Rate--------------
04/25 08:50:34 PM | Channels Prune Rate: 23788/26560 (10.44%)
04/25 08:50:34 PM | Params Compress Rate: 15.01 M/25.56 M(41.28%)
04/25 08:50:34 PM | FLOPS Compress Rate: 2455.74 M/4135.79 M(40.62%)
04/25 08:51:08 PM | --------------UnPrune Model--------------
04/25 08:51:08 PM | Channels: 26560
04/25 08:51:08 PM | Params: 25.56 M 
04/25 08:51:08 PM | FLOPS: 4135.79 M 
04/25 08:51:08 PM | --------------Prune Model--------------
04/25 08:51:08 PM | Channels:23928
04/25 08:51:08 PM | Params: 15.48 M
04/25 08:51:08 PM | FLOPS: 2522.60 M
04/25 08:51:08 PM | --------------Compress Rate--------------
04/25 08:51:08 PM | Channels Prune Rate: 23928/26560 (9.91%)
04/25 08:51:08 PM | Params Compress Rate: 15.48 M/25.56 M(39.44%)
04/25 08:51:08 PM | FLOPS Compress Rate: 2522.60 M/4135.79 M(39.01%)
04/25 08:54:12 PM | --------------UnPrune Model--------------
04/25 08:54:12 PM | Channels: 26560
04/25 08:54:12 PM | Params: 25.56 M 
04/25 08:54:12 PM | FLOPS: 4135.79 M 
04/25 08:54:12 PM | --------------Prune Model--------------
04/25 08:54:12 PM | Channels:23915
04/25 08:54:12 PM | Params: 15.45 M
04/25 08:54:12 PM | FLOPS: 2528.46 M
04/25 08:54:12 PM | --------------Compress Rate--------------
04/25 08:54:12 PM | Channels Prune Rate: 23915/26560 (9.96%)
04/25 08:54:12 PM | Params Compress Rate: 15.45 M/25.56 M(39.54%)
04/25 08:54:12 PM | FLOPS Compress Rate: 2528.46 M/4135.79 M(38.86%)
04/25 08:58:55 PM | --------------UnPrune Model--------------
04/25 08:58:55 PM | Channels: 26560
04/25 08:58:55 PM | Params: 25.56 M 
04/25 08:58:55 PM | FLOPS: 4135.79 M 
04/25 08:58:55 PM | --------------Prune Model--------------
04/25 08:58:55 PM | Channels:23833
04/25 08:58:55 PM | Params: 16.18 M
04/25 08:58:55 PM | FLOPS: 2541.14 M
04/25 08:58:55 PM | --------------Compress Rate--------------
04/25 08:58:55 PM | Channels Prune Rate: 23833/26560 (10.27%)
04/25 08:58:55 PM | Params Compress Rate: 16.18 M/25.56 M(36.69%)
04/25 08:58:55 PM | FLOPS Compress Rate: 2541.14 M/4135.79 M(38.56%)
04/25 08:59:29 PM | --------------UnPrune Model--------------
04/25 08:59:29 PM | Channels: 26560
04/25 08:59:29 PM | Params: 25.56 M 
04/25 08:59:29 PM | FLOPS: 4135.79 M 
04/25 08:59:29 PM | --------------Prune Model--------------
04/25 08:59:29 PM | Channels:23909
04/25 08:59:29 PM | Params: 16.40 M
04/25 08:59:29 PM | FLOPS: 2577.41 M
04/25 08:59:29 PM | --------------Compress Rate--------------
04/25 08:59:29 PM | Channels Prune Rate: 23909/26560 (9.98%)
04/25 08:59:29 PM | Params Compress Rate: 16.40 M/25.56 M(35.82%)
04/25 08:59:29 PM | FLOPS Compress Rate: 2577.41 M/4135.79 M(37.68%)
04/25 09:00:08 PM | --------------UnPrune Model--------------
04/25 09:00:08 PM | Channels: 26560
04/25 09:00:08 PM | Params: 25.56 M 
04/25 09:00:08 PM | FLOPS: 4135.79 M 
04/25 09:00:08 PM | --------------Prune Model--------------
04/25 09:00:08 PM | Channels:23750
04/25 09:00:08 PM | Params: 15.95 M
04/25 09:00:08 PM | FLOPS: 2498.93 M
04/25 09:00:08 PM | --------------Compress Rate--------------
04/25 09:00:08 PM | Channels Prune Rate: 23750/26560 (10.58%)
04/25 09:00:08 PM | Params Compress Rate: 15.95 M/25.56 M(37.61%)
04/25 09:00:08 PM | FLOPS Compress Rate: 2498.93 M/4135.79 M(39.58%)
04/25 09:06:17 PM | --------------UnPrune Model--------------
04/25 09:06:17 PM | Channels: 26560
04/25 09:06:17 PM | Params: 25.56 M 
04/25 09:06:17 PM | FLOPS: 4135.79 M 
04/25 09:06:17 PM | --------------Prune Model--------------
04/25 09:06:17 PM | Channels:21114
04/25 09:06:17 PM | Params: 7.97 M
04/25 09:06:17 PM | FLOPS: 1273.22 M
04/25 09:06:17 PM | --------------Compress Rate--------------
04/25 09:06:17 PM | Channels Prune Rate: 21114/26560 (20.50%)
04/25 09:06:17 PM | Params Compress Rate: 7.97 M/25.56 M(68.82%)
04/25 09:06:17 PM | FLOPS Compress Rate: 1273.22 M/4135.79 M(69.21%)
